medicine_id,medicine_name,type_id,price,brand
MED2000,Drug4806,TYP112,319,Dr Reddy's
MED2001,Drug13,TYP119,407,Dr Reddy's
MED2002,Drug3936,TYP105,421,Cipla
MED2003,Drug1057,TYP117,197,Dr Reddy's
MED2004,Drug2648,TYP136,170,Pfizer
MED2005,Drug3473,TYP145,309,Cipla
MED2006,Drug1760,TYP141,329,Lupin
MED2007,Drug3154,TYP106,194,Cipla
MED2008,Drug3218,TYP132,182,Cipla
MED2009,Drug2981,TYP119,240,Glenmark
MED2010,Drug3441,TYP114,487,Pfizer
MED2011,Drug1121,TYP133,320,Sun Pharma
MED2012,Drug4726,TYP109,475,Pfizer
MED2013,Drug3309,TYP134,322,Sun Pharma
MED2014,Drug3368,TYP117,373,Dr Reddy's
MED2015,Drug2478,TYP138,,Cipla
MED2016,Drug4462,TYP109,152,Pfizer
MED2017,Drug2501,TYP105,373,Glenmark
MED2018,Drug890,TYP109,287,Glenmark
MED2019,Drug2962,TYP121,4,Glenmark
MED2020,Drug3271,TYP147,269,Pfizer
MED2021,Drug4434,TYP131,303,Sun Pharma
MED2022,Drug3677,TYP141,228,Pfizer
MED2023,Drug3798,TYP137,345,Lupin
MED2024,Drug4297,TYP138,231,Lupin
MED2025,Drug1329,TYP106,197,Sun Pharma
MED2026,Drug1219,TYP122,235,Dr Reddy's
MED2027,Drug265,TYP114,245,Lupin
MED2028,Drug2608,TYP137,,Pfizer
MED2029,Drug3934,TYP135,159,Lupin
MED2030,Drug1875,TYP117,186,Pfizer
MED2031,Drug2416,TYP145,329,Cipla
MED2032,Drug4159,TYP114,300,Cipla
MED2033,Drug352,TYP146,246,Sun Pharma
MED2034,Drug3092,TYP118,224,Glenmark
MED2035,Drug2843,TYP124,321,Sun Pharma
MED2036,Drug4382,TYP144,218,Pfizer
MED2037,Drug1650,TYP104,97,Glenmark
MED2038,Drug4627,TYP147,274,Cipla
MED2039,Drug2949,TYP103,298,Glenmark
MED2040,Drug1042,TYP133,335,Lupin
MED2041,Drug2051,TYP119,295,Lupin
MED2042,Drug3530,TYP146,321,Dr Reddy's
MED2043,Drug2358,TYP127,35,Pfizer
MED2044,Drug3731,TYP134,409,Cipla
MED2045,Drug3656,TYP148,303,Dr Reddy's
MED2046,Drug724,TYP128,248,Pfizer
MED2047,Drug1497,TYP140,379,Cipla
MED2048,Drug2888,TYP113,346,Cipla
MED2049,Drug393,TYP123,255,Dr Reddy's
MED2050,Drug4764,TYP120,125,Cipla
MED2051,Drug3344,TYP134,297,Glenmark
MED2052,Drug3960,TYP102,258,Glenmark
MED2053,Drug3150,TYP107,328,Cipla
MED2054,Drug2624,TYP102,251,Cipla
MED2055,Drug3848,TYP106,412,Cipla
MED2056,Drug917,TYP142,77,Sun Pharma
MED2057,Drug4395,TYP139,304,Lupin
MED2058,Drug2605,TYP142,160,Cipla
MED2059,Drug982,TYP131,122,Glenmark
MED2060,Drug1897,TYP140,162,Lupin
MED2061,Drug3554,TYP138,225,Pfizer
MED2062,Drug3741,TYP119,397,Lupin
MED2063,Drug748,TYP145,40,Cipla
MED2064,Drug51,TYP110,299,Lupin
MED2065,Drug3015,TYP137,280,Cipla
MED2066,Drug3988,TYP101,351,Cipla
MED2067,Drug2604,TYP133,139,Lupin
MED2068,Drug1849,TYP117,429,Glenmark
MED2069,Drug951,TYP139,284,Pfizer
MED2070,Drug1661,TYP149,370,Lupin
MED2071,Drug3197,TYP106,215,Glenmark
MED2072,Drug2334,TYP116,298,Cipla
MED2073,Drug2434,TYP128,331,Cipla
MED2074,Drug1731,TYP113,204,Cipla
MED2075,Drug340,TYP117,343,Sun Pharma
MED2076,Drug4026,TYP130,312,Sun Pharma
MED2077,Drug2755,TYP109,235,Glenmark
MED2078,Drug863,TYP142,128,Lupin
MED2079,Drug2624,TYP146,408,Cipla
MED2080,Drug4953,TYP140,351,Dr Reddy's
MED2081,Drug1928,TYP102,,Cipla
MED2082,Drug2060,TYP109,338,Glenmark
MED2083,Drug4809,TYP101,-44,Dr Reddy's
MED2084,Drug1454,TYP106,298,Dr Reddy's
MED2085,Drug1775,TYP133,207,Glenmark
MED2086,Drug3446,TYP146,218,Cipla
MED2087,Drug1096,TYP128,299,Dr Reddy's
MED2088,Drug4634,TYP136,294,Dr Reddy's
MED2089,Drug3450,TYP133,93,Cipla
MED2090,Drug3940,TYP102,207,Sun Pharma
MED2091,Drug2473,TYP145,163,Glenmark
MED2092,Drug1607,TYP111,180,Glenmark
MED2093,Drug3229,TYP126,404,Pfizer
MED2094,Drug2964,TYP106,194,Glenmark
MED2095,Drug3436,TYP114,232,Cipla
MED2096,Drug362,TYP123,241,Dr Reddy's
MED2097,Drug502,TYP130,,Cipla
MED2098,Drug1218,TYP138,120,Pfizer
MED2099,Drug625,TYP127,291,Sun Pharma
MED2100,Drug1257,TYP148,332,Glenmark
MED2101,Drug2406,TYP139,98,Dr Reddy's
MED2102,Drug4287,TYP120,402,Dr Reddy's
MED2103,Drug4469,TYP107,152,Cipla
MED2104,Drug1124,TYP129,216,Cipla
MED2105,Drug202,TYP141,286,Cipla
MED2106,Drug2191,TYP143,415,Glenmark
MED2107,Drug3585,TYP108,408,Sun Pharma
MED2108,Drug4687,TYP120,309,Lupin
MED2109,Drug3255,TYP117,346,Pfizer
MED2110,Drug1641,TYP147,285,Lupin
MED2111,Drug4735,TYP132,248,Cipla
MED2112,Drug95,TYP101,267,Lupin
MED2113,Drug4696,TYP117,188,Glenmark
MED2114,Drug2138,TYP100,241,Glenmark
MED2115,Drug4252,TYP102,130,Glenmark
MED2116,Drug2417,TYP137,361,Glenmark
MED2117,Drug1200,TYP102,269,Lupin
MED2118,Drug3726,TYP116,398,Lupin
MED2119,Drug2958,TYP116,,Lupin
MED2120,Drug316,TYP141,495,Sun Pharma
MED2121,Drug1994,TYP120,308,Pfizer
MED2122,Drug1771,TYP124,388,Cipla
MED2123,Drug318,TYP119,256,Lupin
MED2124,Drug3513,TYP112,350,Glenmark
MED2125,Drug924,TYP117,252,Dr Reddy's
MED2126,Drug1214,TYP107,222,Sun Pharma
MED2127,Drug3403,TYP103,231,Lupin
MED2128,Drug3168,TYP148,281,Cipla
MED2129,Drug4020,TYP111,430,Sun Pharma
MED2130,Drug2089,TYP109,141,Glenmark
MED2131,Drug822,TYP126,410,Cipla
MED2132,Drug2596,TYP148,172,Sun Pharma
MED2133,Drug1907,TYP146,242,Cipla
MED2134,Drug4380,TYP107,388,Cipla
MED2135,Drug406,TYP129,,Dr Reddy's
MED2136,Drug1481,TYP135,308,Dr Reddy's
MED2137,Drug4792,TYP101,159,Sun Pharma
MED2138,Drug36,TYP116,41,Dr Reddy's
MED2139,Drug3260,TYP124,329,Sun Pharma
MED2140,Drug2878,TYP149,108,Dr Reddy's
MED2141,Drug2488,TYP107,125,Dr Reddy's
MED2142,Drug3547,TYP102,220,Cipla
MED2143,Drug3814,TYP106,304,Pfizer
MED2144,Drug4858,TYP140,242,Dr Reddy's
MED2145,Drug2751,TYP132,378,Pfizer
MED2146,Drug1835,TYP149,180,Cipla
MED2147,Drug1379,TYP106,265,Cipla
MED2148,Drug126,TYP102,137,Pfizer
MED2149,Drug3176,TYP130,265,Sun Pharma
MED2150,Drug3018,TYP111,211,Lupin
MED2151,Drug35,TYP121,423,Glenmark
MED2152,Drug1764,TYP106,246,Lupin
MED2153,Drug3467,TYP132,147,Sun Pharma
MED2154,Drug313,TYP119,501,Sun Pharma
MED2155,Drug1116,TYP140,136,Cipla
